IdLogement,IdMutation
18538,m_14
20395,m_14
24327,m_14
27125,m_14
7,m_15
12,m_16
84,m_16
0,m_16
5,m_16
966,m_16
497,m_16
19508,m_16
250,m_16
378,m_16
252,m_16
26,m_16
13,m_16
331,m_16
1547,m_16
170,m_16
315,m_16
65,m_16
298,m_16
105,m_16
4,m_16
14,m_16
436,m_16
6937,m_16
396,m_16
472,m_16
218,m_16
68,m_16
54,m_16
8,m_16
178,m_16
258,m_16
243,m_16
405,m_16
19,m_16
294,m_16
10,m_16
30213,m_16
324,m_16
390,m_16
97,m_16
289,m_16
2125,m_16
27,m_16
309,m_16
296,m_16
20,m_16
203,m_16
613,m_16
247,m_16
47,m_16
277,m_16
422,m_16
17,m_16
2157,m_16
167,m_16
132,m_16
189,m_16
18,m_16
1223,m_16
1306,m_16
112,m_16
593,m_16
144,m_16
521,m_16
4300,m_16
21,m_16
321,m_16
200,m_16
52,m_16
25,m_16
90,m_16
138,m_16
116,m_16
91,m_16
30,m_16
308,m_16
37,m_16
7672,m_16
334,m_16
35,m_16
563,m_16
42,m_16
267,m_16
57,m_16
231,m_16
66,m_16
149,m_16
67,m_16
70,m_16
260,m_16
2346,m_16
491,m_16
76,m_16
119,m_16
79,m_16
3251,m_16
85,m_16
752,m_16
102,m_16
103,m_16
107,m_16
173,m_16
128,m_16
151,m_16
253,m_16
157,m_16
166,m_16
223,m_16
363,m_16
184,m_16
192,m_16
495,m_16
1356,m_16
1494,m_16
449,m_16
3772,m_16
259,m_16
261,m_16
287,m_16
282,m_16
5204,m_16
6179,m_16
318,m_16
2403,m_16
457,m_16
458,m_16
509,m_16
565,m_16
591,m_16
806,m_16
870,m_16
884,m_16
1230,m_16
1251,m_16
4522,m_16
1658,m_16
1670,m_16
1729,m_16
1933,m_16
2399,m_16
2633,m_16
3202,m_16
3216,m_16
4526,m_16
6326,m_16
12826,m_16
10870,m_16
11953,m_16
17233,m_16
20471,m_16
14,m_17
138,m_17
68,m_17
1356,m_17
622,m_17
18,m_17
1622,m_17
184,m_17
282,m_17
396,m_17
218,m_17
223,m_17
403,m_17
13,m_17
378,m_17
405,m_17
298,m_17
3507,m_17
650,m_17
96,m_17
252,m_17
4,m_17
167,m_17
30,m_17
315,m_17
309,m_17
5,m_17
995,m_17
43,m_17
436,m_17
27,m_17
7,m_17
287,m_17
2471,m_17
103,m_17
17,m_17
20,m_17
66,m_17
247,m_17
112,m_17
10,m_17
3107,m_17
509,m_17
170,m_17
415,m_17
11,m_17
74,m_17
12,m_17
3856,m_17
629,m_17
107,m_17
4396,m_17
97,m_17
260,m_17
70,m_17
76,m_17
54,m_17
334,m_17
286,m_17
806,m_17
2346,m_17
73,m_17
65,m_17
15,m_17
173,m_17
67,m_17
203,m_17
491,m_17
90,m_17
294,m_17
301,m_17
21,m_17
363,m_17
19,m_17
4374,m_17
128,m_17
523,m_17
231,m_17
330,m_17
21856,m_17
1364,m_17
24249,m_17
26,m_17
495,m_17
29,m_17
6326,m_17
578,m_17
296,m_17
521,m_17
35,m_17
2157,m_17
457,m_17
2442,m_17
44,m_17
472,m_17
52,m_17
1860,m_17
55,m_17
3033,m_17
61,m_17
1959,m_17
331,m_17
250,m_17
132,m_17
281,m_17
420,m_17
884,m_17
2633,m_17
79,m_17
82,m_17
585,m_17
191,m_17
87,m_17
652,m_17
20235,m_17
105,m_17
377,m_17
1272,m_17
111,m_17
458,m_17
127,m_17
151,m_17
23729,m_17
200,m_17
258,m_17
145,m_17
567,m_17
181,m_17
182,m_17
255,m_17
189,m_17
321,m_17
234,m_17
277,m_17
308,m_17
244,m_17
29800,m_17
2650,m_17
3125,m_17
284,m_17
289,m_17
324,m_17
1494,m_17
536,m_17
390,m_17
8473,m_17
563,m_17
579,m_17
20091,m_17
516,m_17
591,m_17
779,m_17
808,m_17
840,m_17
882,m_17
966,m_17
1306,m_17
1349,m_17
1988,m_17
7437,m_17
3084,m_17
31997,m_17
6455,m_17
6798,m_17
6812,m_17
9210,m_17
9275,m_17
10355,m_17
11675,m_17
15607,m_17
16518,m_17
17,m_18
26,m_18
68,m_18
132,m_18
570,m_18
3979,m_18
218,m_18
321,m_18
835,m_18
21,m_18
14197,m_18
0,m_18
277,m_18
363,m_18
250,m_18
57,m_18
74,m_18
156,m_18
308,m_18
130,m_18
87,m_18
167,m_18
286,m_18
420,m_18
1,m_18
331,m_18
12,m_18
90,m_18
203,m_18
334,m_18
260,m_18
3,m_18
5,m_18
3304,m_18
70,m_18
1081,m_18
1380,m_18
289,m_18
1941,m_18
67,m_18
523,m_18
243,m_18
223,m_18
436,m_18
138,m_18
396,m_18
116,m_18
253,m_18
1400,m_18
7,m_18
61,m_18
16984,m_18
677,m_18
10,m_18
403,m_18
42,m_18
6129,m_18
37,m_18
173,m_18
27,m_18
76,m_18
54,m_18
578,m_18
112,m_18
252,m_18
13,m_18
276,m_18
301,m_18
258,m_18
284,m_18
675,m_18
22345,m_18
1823,m_18
189,m_18
491,m_18
31,m_18
2508,m_18
472,m_18
784,m_18
18,m_18
97,m_18
247,m_18
30,m_18
11103,m_18
144,m_18
9147,m_18
19,m_18
184,m_18
2403,m_18
489,m_18
884,m_18
960,m_18
806,m_18
239,m_18
296,m_18
24,m_18
178,m_18
285,m_18
14589,m_18
107,m_18
34,m_18
563,m_18
267,m_18
650,m_18
103,m_18
4288,m_18
497,m_18
55,m_18
82,m_18
282,m_18
519,m_18
62,m_18
65,m_18
66,m_18
536,m_18
75,m_18
157,m_18
521,m_18
3195,m_18
84,m_18
85,m_18
186,m_18
128,m_18
495,m_18
1494,m_18
200,m_18
1328,m_18
613,m_18
119,m_18
996,m_18
136,m_18
141,m_18
151,m_18
170,m_18
191,m_18
192,m_18
230,m_18
231,m_18
234,m_18
246,m_18
7541,m_18
287,m_18
3296,m_18
259,m_18
2097,m_18
622,m_18
298,m_18
335,m_18
1670,m_18
309,m_18
474,m_18
966,m_18
377,m_18
405,m_18
416,m_18
520,m_18
1860,m_18
561,m_18
752,m_18
856,m_18
1318,m_18
1664,m_18
1802,m_18
2039,m_18
2148,m_18
2442,m_18
3372,m_18
3474,m_18
3507,m_18
3891,m_18
4300,m_18
4374,m_18
4396,m_18
4753,m_18
4916,m_18
6326,m_18
6937,m_18
8103,m_18
16427,m_18
17011,m_18
18505,m_18
21358,m_18
18,m_19
90,m_19
763,m_19
301,m_19
55,m_19
13,m_19
7492,m_19
1670,m_19
66,m_19
0,m_19
20,m_19
579,m_19
1,m_19
436,m_19
57,m_19
315,m_19
1487,m_19
363,m_19
308,m_19
12,m_19
10,m_19
4,m_19
17,m_19
252,m_19
2157,m_19
223,m_19
37,m_19
5,m_19
107,m_19
856,m_19
298,m_19
1356,m_19
70,m_19
21,m_19
282,m_19
5127,m_19
14,m_19
2508,m_19
31,m_19
218,m_19
4916,m_19
7,m_19
203,m_19
12072,m_19
192,m_19
87,m_19
495,m_19
138,m_19
220,m_19
309,m_19
405,m_19
96,m_19
49,m_19
1963,m_19
3474,m_19
2510,m_19
231,m_19
294,m_19
258,m_19
32089,m_19
19,m_19
54,m_19
65,m_19
116,m_19
415,m_19
178,m_19
261,m_19
324,m_19
321,m_19
15,m_19
30,m_19
1160,m_19
76,m_19
392,m_19
103,m_19
253,m_19
91,m_19
95,m_19
277,m_19
184,m_19
396,m_19
2773,m_19
806,m_19
23,m_19
248,m_19
173,m_19
26,m_19
27,m_19
144,m_19
3372,m_19
497,m_19
61,m_19
132,m_19
35,m_19
85,m_19
200,m_19
243,m_19
4348,m_19
82,m_19
40,m_19
41,m_19
79,m_19
43,m_19
44,m_19
50,m_19
52,m_19
3274,m_19
97,m_19
399,m_19
68,m_19
73,m_19
62,m_19
1942,m_19
191,m_19
563,m_19
1058,m_19
78,m_19
81,m_19
84,m_19
167,m_19
2442,m_19
259,m_19
523,m_19
93,m_19
457,m_19
9076,m_19
112,m_19
808,m_19
285,m_19
489,m_19
119,m_19
128,m_19
130,m_19
139,m_19
250,m_19
156,m_19
157,m_19
170,m_19
189,m_19
966,m_19
237,m_19
361,m_19
403,m_19
1349,m_19
1005,m_19
267,m_19
284,m_19
289,m_19
330,m_19
331,m_19
334,m_19
521,m_19
335,m_19
348,m_19
371,m_19
389,m_19
390,m_19
422,m_19
445,m_19
472,m_19
3110,m_19
591,m_19
613,m_19
625,m_19
650,m_19
784,m_19
835,m_19
838,m_19
882,m_19
1195,m_19
7061,m_19
1228,m_19
1230,m_19
1364,m_19
1494,m_19
1558,m_19
1594,m_19
1730,m_19
1802,m_19
2294,m_19
9807,m_19
7225,m_19
2403,m_19
3122,m_19
3856,m_19
5625,m_19
7961,m_19
8096,m_19
9693,m_19
9714,m_19
10416,m_19
11242,m_19
17433,m_19
19529,m_19
18,m_21
30,m_21
405,m_21
43,m_21
68,m_21
0,m_21
287,m_21
96,m_21
363,m_21
1494,m_21
377,m_21
258,m_21
1,m_21
203,m_21
12,m_21
89,m_21
31,m_21
21478,m_21
10,m_21
119,m_21
200,m_21
151,m_21
13,m_21
55,m_21
321,m_21
247,m_21
138,m_21
248,m_21
32,m_21
90,m_21
170,m_21
21,m_21
277,m_21
23,m_21
253,m_21
76,m_21
334,m_21
27,m_21
563,m_21
42,m_21
495,m_21
103,m_21
54,m_21
2510,m_21
70,m_21
73,m_21
32553,m_21
330,m_21
93,m_21
267,m_21
111,m_21
112,m_21
116,m_21
173,m_21
286,m_21
218,m_21
234,m_21
1160,m_21
298,m_21
308,m_21
2399,m_21
331,m_21
390,m_21
396,m_21
403,m_21
472,m_21
523,m_21
784,m_21
1037,m_21
9807,m_21
1525,m_21
1750,m_21
4344,m_21
6469,m_21
5668,m_21
6952,m_21
20,m_22
18,m_22
15,m_22
0,m_22
90,m_22
7,m_22
495,m_22
287,m_22
4598,m_22
119,m_22
1750,m_22
276,m_22
315,m_22
331,m_22
545,m_22
5,m_22
363,m_22
308,m_22
26,m_22
105,m_22
87,m_22
61,m_22
17,m_22
89,m_22
742,m_22
243,m_22
223,m_22
112,m_22
3646,m_22
76,m_22
13,m_22
84,m_22
186,m_22
138,m_22
146,m_22
68,m_22
377,m_22
309,m_22
12,m_22
116,m_22
1400,m_22
305,m_22
128,m_22
6748,m_22
234,m_22
54,m_22
93,m_22
396,m_22
218,m_22
252,m_22
289,m_22
75,m_22
7874,m_22
321,m_22
5128,m_22
14,m_22
132,m_22
884,m_22
856,m_22
30,m_22
19,m_22
259,m_22
779,m_22
200,m_22
497,m_22
422,m_22
21,m_22
184,m_22
1494,m_22
24,m_22
170,m_22
35,m_22
260,m_22
173,m_22
96,m_22
52,m_22
37,m_22
42,m_22
267,m_22
436,m_22
70,m_22
55,m_22
1005,m_22
420,m_22
65,m_22
239,m_22
258,m_22
66,m_22
67,m_22
220,m_22
82,m_22
675,m_22
74,m_22
415,m_22
286,m_22
85,m_22
2238,m_22
509,m_22
876,m_22
622,m_22
97,m_22
98,m_22
103,m_22
107,m_22
111,m_22
247,m_22
261,m_22
144,m_22
145,m_22
167,m_22
175,m_22
1058,m_22
191,m_22
1856,m_22
520,m_22
226,m_22
6244,m_22
294,m_22
1223,m_22
285,m_22
277,m_22
284,m_22
5761,m_22
578,m_22
296,m_22
298,m_22
472,m_22
2148,m_22
563,m_22
330,m_22
334,m_22
457,m_22
335,m_22
403,m_22
523,m_22
405,m_22
435,m_22
449,m_22
458,m_22
14459,m_22
491,m_22
591,m_22
962,m_22
966,m_22
1892,m_22
1911,m_22
1988,m_22
2508,m_22
3195,m_22
3251,m_22
3435,m_22
4110,m_22
11054,m_22
17071,m_22
20,m_23
138,m_23
289,m_23
65,m_23
7,m_23
30,m_23
82,m_23
578,m_23
0,m_23
1962,m_23
247,m_23
331,m_23
85,m_23
203,m_23
363,m_23
962,m_23
742,m_23
495,m_23
4300,m_23
5,m_23
806,m_23
91,m_23
579,m_23
19,m_23
298,m_23
112,m_23
436,m_23
10,m_23
277,m_23
591,m_23
308,m_23
491,m_23
57,m_23
12,m_23
223,m_23
170,m_23
15,m_23
13,m_23
116,m_23
252,m_23
35,m_23
243,m_23
261,m_23
334,m_23
61,m_23
14,m_23
52,m_23
97,m_23
248,m_23
70,m_23
17,m_23
422,m_23
405,m_23
27,m_23
18,m_23
276,m_23
253,m_23
294,m_23
21,m_23
31,m_23
255,m_23
511,m_23
145,m_23
296,m_23
42,m_23
32,m_23
259,m_23
2322,m_23
40,m_23
119,m_23
96,m_23
46,m_23
47,m_23
321,m_23
50,m_23
54,m_23
76,m_23
55,m_23
218,m_23
60,m_23
474,m_23
929,m_23
186,m_23
103,m_23
5847,m_23
68,m_23
84,m_23
87,m_23
267,m_23
90,m_23
309,m_23
585,m_23
107,m_23
23472,m_23
960,m_23
128,m_23
485,m_23
130,m_23
132,m_23
523,m_23
966,m_23
150,m_23
151,m_23
157,m_23
167,m_23
286,m_23
200,m_23
396,m_23
231,m_23
287,m_23
244,m_23
250,m_23
258,m_23
29668,m_23
260,m_23
403,m_23
9693,m_23
3210,m_23
284,m_23
12903,m_23
315,m_23
318,m_23
1400,m_23
335,m_23
775,m_23
6260,m_23
415,m_23
5979,m_23
420,m_23
497,m_23
509,m_23
520,m_23
541,m_23
613,m_23
650,m_23
675,m_23
808,m_23
1102,m_23
1658,m_23
1720,m_23
2465,m_23
2510,m_23
3084,m_23
4655,m_23
5312,m_23
6805,m_23
7874,m_23
8682,m_23
24192,m_23
24909,m_23
28255,m_23
21,m_24
0,m_24
491,m_24
294,m_24
775,m_24
9054,m_24
12,m_24
2442,m_24
276,m_24
324,m_24
377,m_24
57,m_24
74,m_24
75,m_24
138,m_24
331,m_24
243,m_24
1594,m_24
20,m_24
1241,m_24
675,m_24
1,m_24
31,m_24
107,m_24
35,m_24
112,m_24
10,m_24
32,m_24
289,m_24
572,m_24
1306,m_24
89,m_24
277,m_24
200,m_24
250,m_24
260,m_24
3159,m_24
223,m_24
5,m_24
315,m_24
405,m_24
330,m_24
173,m_24
308,m_24
68,m_24
282,m_24
2894,m_24
11845,m_24
7,m_24
186,m_24
13,m_24
321,m_24
298,m_24
334,m_24
5500,m_24
396,m_24
638,m_24
42,m_24
284,m_24
1279,m_24
55,m_24
26,m_24
309,m_24
167,m_24
252,m_24
132,m_24
234,m_24
90,m_24
23472,m_24
18,m_24
62,m_24
30,m_24
1558,m_24
220,m_24
37,m_24
82,m_24
563,m_24
301,m_24
521,m_24
15,m_24
17,m_24
677,m_24
4470,m_24
96,m_24
119,m_24
23,m_24
457,m_24
105,m_24
218,m_24
130,m_24
19,m_24
253,m_24
67,m_24
128,m_24
523,m_24
24,m_24
1494,m_24
27,m_24
489,m_24
84,m_24
52,m_24
150,m_24
85,m_24
570,m_24
66,m_24
806,m_24
752,m_24
1912,m_24
858,m_24
97,m_24
14195,m_24
47,m_24
259,m_24
54,m_24
29750,m_24
6229,m_24
1160,m_24
61,m_24
363,m_24
103,m_24
65,m_24
11737,m_24
191,m_24
70,m_24
76,m_24
78,m_24
960,m_24
231,m_24
1860,m_24
226,m_24
258,m_24
579,m_24
91,m_24
371,m_24
267,m_24
436,m_24
3379,m_24
116,m_24
2646,m_24
141,m_24
144,m_24
145,m_24
184,m_24
156,m_24
157,m_24
2842,m_24
170,m_24
203,m_24
472,m_24
230,m_24
247,m_24
18505,m_24
378,m_24
12704,m_24
286,m_24
876,m_24
291,m_24
296,m_24
422,m_24
966,m_24
565,m_24
416,m_24
16301,m_24
389,m_24
390,m_24
3202,m_24
399,m_24
403,m_24
20235,m_24
22578,m_24
4248,m_24
485,m_24
495,m_24
516,m_24
870,m_24
16479,m_24
585,m_24
591,m_24
622,m_24
784,m_24
835,m_24
856,m_24
882,m_24
884,m_24
1272,m_24
1380,m_24
1400,m_24
1848,m_24
1871,m_24
1872,m_24
1988,m_24
33128,m_24
2157,m_24
2296,m_24
2315,m_24
2450,m_24
2510,m_24
3110,m_24
3251,m_24
3304,m_24
3398,m_24
3507,m_24
4312,m_24
6149,m_24
8197,m_24
14459,m_24
16925,m_24
16980,m_24
26,m_25
82,m_25
334,m_25
89,m_25
563,m_25
21,m_25
613,m_25
66,m_25
0,m_25
138,m_25
74,m_25
132,m_25
405,m_25
27,m_25
294,m_25
31,m_25
70,m_25
33,m_25
2157,m_25
4,m_25
218,m_25
5,m_25
18,m_25
203,m_25
87,m_25
1594,m_25
97,m_25
112,m_25
363,m_25
4300,m_25
91,m_25
10,m_25
578,m_25
276,m_25
220,m_25
116,m_25
103,m_25
277,m_25
191,m_25
286,m_25
2508,m_25
20,m_25
491,m_25
1223,m_25
12,m_25
324,m_25
2471,m_25
13,m_25
9169,m_25
296,m_25
261,m_25
752,m_25
105,m_25
68,m_25
17,m_25
420,m_25
282,m_25
239,m_25
247,m_25
509,m_25
5668,m_25
330,m_25
90,m_25
4522,m_25
3165,m_25
415,m_25
30094,m_25
652,m_25
173,m_25
298,m_25
882,m_25
458,m_25
65,m_25
244,m_25
35,m_25
1856,m_25
2633,m_25
37,m_25
84,m_25
3040,m_25
308,m_25
525,m_25
47,m_25
309,m_25
54,m_25
259,m_25
377,m_25
55,m_25
56,m_25
60,m_25
61,m_25
62,m_25
497,m_25
206,m_25
76,m_25
523,m_25
511,m_25
1628,m_25
85,m_25
2294,m_25
1487,m_25
149,m_25
403,m_25
301,m_25
250,m_25
107,m_25
260,m_25
119,m_25
130,m_25
167,m_25
170,m_25
178,m_25
29614,m_25
321,m_25
335,m_25
200,m_25
808,m_25
223,m_25
246,m_25
758,m_25
252,m_25
267,m_25
280,m_25
1517,m_25
289,m_25
541,m_25
835,m_25
3251,m_25
329,m_25
371,m_25
457,m_25
495,m_25
520,m_25
521,m_25
27849,m_25
622,m_25
638,m_25
726,m_25
769,m_25
1963,m_25
2322,m_25
3362,m_25
3474,m_25
3507,m_25
5304,m_25
5576,m_25
8197,m_25
8096,m_25
19416,m_25
20465,m_25
22127,m_25
29634,m_25
26,m_26
157,m_26
259,m_26
321,m_26
20,m_26
203,m_26
150,m_26
74,m_26
521,m_26
563,m_26
234,m_26
0,m_26
1,m_26
289,m_26
21,m_26
132,m_26
26379,m_26
218,m_26
15,m_26
5,m_26
309,m_26
97,m_26
112,m_26
8682,m_26
497,m_26
15338,m_26
960,m_26
12184,m_26
42,m_26
403,m_26
2510,m_26
247,m_26
7,m_26
90,m_26
37,m_26
82,m_26
253,m_26
331,m_26
489,m_26
10,m_26
27,m_26
284,m_26
1988,m_26
84,m_26
18,m_26
26988,m_26
420,m_26
399,m_26
7961,m_26
835,m_26
966,m_26
495,m_26
1400,m_26
591,m_26
415,m_26
276,m_26
13,m_26
44,m_26
523,m_26
1356,m_26
308,m_26
31,m_26
1494,m_26
54,m_26
14,m_26
1517,m_26
17,m_26
76,m_26
144,m_26
107,m_26
3122,m_26
405,m_26
291,m_26
105,m_26
4312,m_26
19,m_26
3474,m_26
192,m_26
55,m_26
70,m_26
491,m_26
151,m_26
250,m_26
103,m_26
1279,m_26
1241,m_26
116,m_26
91,m_26
68,m_26
173,m_26
294,m_26
30,m_26
5513,m_26
377,m_26
191,m_26
1228,m_26
32,m_26
35,m_26
73,m_26
85,m_26
20891,m_26
392,m_26
52,m_26
277,m_26
87,m_26
334,m_26
128,m_26
61,m_26
1750,m_26
66,m_26
67,m_26
286,m_26
260,m_26
298,m_26
363,m_26
258,m_26
315,m_26
230,m_26
494,m_26
2148,m_26
1318,m_26
396,m_26
96,m_26
11604,m_26
1860,m_26
111,m_26
113,m_26
206,m_26
119,m_26
127,m_26
145,m_26
170,m_26
181,m_26
202,m_26
5979,m_26
231,m_26
222,m_26
17771,m_26
243,m_26
32273,m_26
248,m_26
1730,m_26
12348,m_26
252,m_26
1627,m_26
2508,m_26
261,m_26
267,m_26
282,m_26
296,m_26
330,m_26
19048,m_26
613,m_26
16927,m_26
324,m_26
472,m_26
371,m_26
378,m_26
390,m_26
436,m_26
2146,m_26
516,m_26
519,m_26
3216,m_26
838,m_26
840,m_26
1141,m_26
1525,m_26
1547,m_26
5287,m_26
1890,m_26
17052,m_26
3040,m_26
3398,m_26
3856,m_26
3891,m_26
4921,m_26
5279,m_26
5546,m_26
5668,m_26
6249,m_26
6798,m_26
29644,m_26
8987,m_26
13043,m_26
13326,m_26
16798,m_26
20769,m_26
20794,m_26
27786,m_26
29800,m_26
30,m_27
112,m_27
321,m_27
27,m_27
294,m_27
70,m_27
1058,m_27
96,m_27
0,m_27
90,m_27
276,m_27
247,m_27
21,m_27
184,m_27
18,m_27
396,m_27
495,m_27
116,m_27
378,m_27
298,m_27
422,m_27
13471,m_27
13,m_27
20,m_27
491,m_27
54,m_27
10416,m_27
296,m_27
1779,m_27
85,m_27
97,m_27
5,m_27
42,m_27
3216,m_27
301,m_27
1670,m_27
363,m_27
7,m_27
7874,m_27
4820,m_27
17,m_27
10420,m_27
10,m_27
1160,m_27
284,m_27
138,m_27
107,m_27
127,m_27
113,m_27
334,m_27
10962,m_27
12,m_27
405,m_27
3251,m_27
74,m_27
105,m_27
309,m_27
267,m_27
14,m_27
132,m_27
15,m_27
230,m_27
103,m_27
128,m_27
21313,m_27
218,m_27
170,m_27
436,m_27
308,m_27
203,m_27
652,m_27
24255,m_27
23,m_27
40,m_27
26,m_27
173,m_27
960,m_27
1306,m_27
31,m_27
2148,m_27
55,m_27
474,m_27
60,m_27
32,m_27
34,m_27
35,m_27
4936,m_27
289,m_27
37,m_27
249,m_27
130,m_27
68,m_27
157,m_27
57,m_27
61,m_27
62,m_27
250,m_27
17749,m_27
65,m_27
66,m_27
67,m_27
286,m_27
76,m_27
1272,m_27
82,m_27
167,m_27
403,m_27
87,m_27
220,m_27
93,m_27
472,m_27
966,m_27
1055,m_27
277,m_27
27834,m_27
223,m_27
315,m_27
282,m_27
139,m_27
521,m_27
806,m_27
231,m_27
234,m_27
236,m_27
237,m_27
563,m_27
252,m_27
253,m_27
882,m_27
5127,m_27
259,m_27
260,m_27
4300,m_27
613,m_27
390,m_27
287,m_27
318,m_27
330,m_27
331,m_27
2125,m_27
441,m_27
445,m_27
457,m_27
458,m_27
497,m_27
523,m_27
561,m_27
622,m_27
835,m_27
962,m_27
1487,m_27
1494,m_27
1594,m_27
1720,m_27
1808,m_27
1872,m_27
1892,m_27
1988,m_27
2191,m_27
3110,m_27
3474,m_27
4638,m_27
5312,m_27
8205,m_27
11056,m_27
12072,m_27
19089,m_27
22519,m_27
42,m_28
21,m_28
591,m_28
20,m_28
157,m_28
32192,m_28
516,m_28
752,m_28
9641,m_28
144,m_28
166,m_28
0,m_28
267,m_28
13,m_28
26,m_28
2679,m_28
995,m_28
61,m_28
23,m_28
2148,m_28
68,m_28
420,m_28
116,m_28
119,m_28
178,m_28
258,m_28
436,m_28
474,m_28
103,m_28
52,m_28
82,m_28
259,m_28
296,m_28
12,m_28
14,m_28
66,m_28
282,m_28
132,m_28
4,m_28
308,m_28
112,m_28
5,m_28
90,m_28
105,m_28
3304,m_28
192,m_28
363,m_28
494,m_28
27,m_28
96,m_28
138,m_28
260,m_28
18,m_28
170,m_28
13676,m_28
321,m_28
403,m_28
10,m_28
239,m_28
67,m_28
151,m_28
17,m_28
309,m_28
806,m_28
70,m_28
91,m_28
521,m_28
252,m_28
8625,m_28
250,m_28
181,m_28
9054,m_28
206,m_28
489,m_28
1364,m_28
24043,m_28
495,m_28
167,m_28
390,m_28
247,m_28
107,m_28
929,m_28
54,m_28
5127,m_28
243,m_28
15,m_28
18279,m_28
301,m_28
60,m_28
97,m_28
37,m_28
3251,m_28
16927,m_28
446,m_28
287,m_28
5204,m_28
1673,m_28
6464,m_28
2294,m_28
277,m_28
173,m_28
85,m_28
563,m_28
1230,m_28
253,m_28
35,m_28
76,m_28
675,m_28
31,m_28
3681,m_28
298,m_28
2508,m_28
25,m_28
1856,m_28
74,m_28
289,m_28
40,m_28
220,m_28
261,m_28
87,m_28
30,m_28
5312,m_28
203,m_28
652,m_28
32,m_28
371,m_28
32296,m_28
613,m_28
1750,m_28
234,m_28
44,m_28
1160,m_28
145,m_28
57,m_28
331,m_28
3372,m_28
4348,m_28
65,m_28
458,m_28
294,m_28
6571,m_28
348,m_28
343,m_28
1487,m_28
73,m_28
75,m_28
541,m_28
79,m_28
10734,m_28
222,m_28
330,m_28
111,m_28
4300,m_28
14895,m_28
126,m_28
7768,m_28
128,m_28
130,m_28
6260,m_28
1860,m_28
2501,m_28
472,m_28
146,m_28
182,m_28
184,m_28
186,m_28
200,m_28
415,m_28
202,m_28
23064,m_28
572,m_28
223,m_28
231,m_28
622,m_28
334,m_28
315,m_28
523,m_28
276,m_28
279,m_28
284,m_28
286,m_28
578,m_28
396,m_28
18203,m_28
491,m_28
324,m_28
998,m_28
405,m_28
424,m_28
457,m_28
497,m_28
1628,m_28
520,m_28
585,m_28
677,m_28
784,m_28
808,m_28
835,m_28
882,m_28
1005,m_28
1055,m_28
1058,m_28
1279,m_28
1356,m_28
1380,m_28
1388,m_28
1494,m_28
1594,m_28
2315,m_28
1823,m_28
1942,m_28
2367,m_28
2394,m_28
11546,m_28
2442,m_28
2450,m_28
2471,m_28
3216,m_28
3267,m_28
4396,m_28
4470,m_28
5488,m_28
6238,m_28
7061,m_28
10955,m_28
13043,m_28
15526,m_28
18505,m_28
19475,m_28
19863,m_28
19873,m_28
22059,m_28
24054,m_28
57,m_29
105,m_29
1487,m_29
677,m_29
18,m_29
0,m_29
55,m_29
321,m_29
87,m_29
157,m_29
410,m_29
784,m_29
32,m_29
315,m_29
2510,m_29
259,m_29
396,m_29
298,m_29
76,m_29
296,m_29
622,m_29
31,m_29
112,m_29
173,m_29
10,m_29
1,m_29
521,m_29
334,m_29
563,m_29
3107,m_29
68,m_29
10892,m_29
167,m_29
170,m_29
191,m_29
90,m_29
11433,m_29
5,m_29
200,m_29
2985,m_29
882,m_29
261,m_29
250,m_29
457,m_29
116,m_29
330,m_29
2842,m_29
107,m_29
585,m_29
85,m_29
103,m_29
1055,m_29
2442,m_29
258,m_29
436,m_29
1988,m_29
12,m_29
2238,m_29
9699,m_29
378,m_29
309,m_29
42,m_29
13,m_29
252,m_29
1856,m_29
282,m_29
458,m_29
613,m_29
294,m_29
806,m_29
14,m_29
4666,m_29
3372,m_29
19,m_29
27,m_29
15,m_29
29913,m_29
17,m_29
495,m_29
331,m_29
363,m_29
335,m_29
4300,m_29
243,m_29
70,m_29
1494,m_29
138,m_29
61,m_29
82,m_29
186,m_29
308,m_29
234,m_29
20,m_29
638,m_29
10866,m_29
203,m_29
497,m_29
21,m_29
277,m_29
30730,m_29
24,m_29
591,m_29
26,m_29
472,m_29
30,m_29
779,m_29
223,m_29
52,m_29
1740,m_29
35,m_29
14217,m_29
97,m_29
37,m_29
41,m_29
192,m_29
43,m_29
44,m_29
50,m_29
54,m_29
289,m_29
3033,m_29
79,m_29
60,m_29
1005,m_29
13014,m_29
91,m_29
65,m_29
422,m_29
66,m_29
3488,m_29
998,m_29
74,m_29
75,m_29
78,m_29
113,m_29
966,m_29
84,m_29
132,m_29
286,m_29
20508,m_29
146,m_29
93,m_29
95,m_29
144,m_29
523,m_29
1223,m_29
1026,m_29
119,m_29
16528,m_29
244,m_29
159,m_29
371,m_29
247,m_29
305,m_29
403,m_29
16765,m_29
280,m_29
218,m_29
884,m_29
976,m_29
231,m_29
1400,m_29
249,m_29
808,m_29
253,m_29
1848,m_29
260,m_29
284,m_29
1961,m_29
675,m_29
324,m_29
23309,m_29
405,m_29
474,m_29
1160,m_29
420,m_29
424,m_29
491,m_29
494,m_29
584,m_29
706,m_29
996,m_29
1627,m_29
1485,m_29
1594,m_29
1658,m_29
1729,m_29
2297,m_29
2525,m_29
13145,m_29
3110,m_29
3202,m_29
3216,m_29
22578,m_29
3822,m_29
6129,m_29
6748,m_29
6892,m_29
7874,m_29
8096,m_29
9591,m_29
