IdLogement,IdAdresse
11590,15788
18767,945
32004,946
32171,947
32244,948
32289,949
17795,18941
32305,950
203,951
12189,4868
5694,952
17948,953
18144,954
6181,10663
18999,21611
204,955
4041,956
5718,957
8264,958
9310,959
9875,960
12223,961
4937,9149
21592,23387
15285,962
17138,963
17146,964
17827,965
18695,966
19771,967
20699,968
17649,5123
21284,23174
26804,26154
22630,969
22646,969
20653,8921
13675,17580
22677,969
26749,970
205,971
214,971
215,971
2503,5572
13117,17141
13474,17407
216,971
207,972
208,973
10587,14958
20684,22467
1486,974
31720,29319
4484,975
4987,976
9816,977
10758,978
26360,26084
12171,979
15159,980
7072,10894
21387,12004
9395,13716
12997,17055
32254,29408
15286,981
27252,16057
15334,981
15355,982
15478,983
15500,984
17356,985
17385,986
25434,3818
19161,21684
29240,27567
17631,987
17743,988
18701,989
19582,990
21331,991
28025,4810
22213,23826
27134,26472
29242,27569
22887,992
23678,993
23994,994
24317,995
24687,996
24834,997
27176,998
28148,999
16147,19512
28296,1000
28895,1001
31845,1002
209,1003
211,1004
221,1004
212,1005
213,1006
4735,8805
5041,9331
17030,10056
19870,22195
637,1007
743,1008
785,1009
807,1010
813,1011
4357,8172
938,1012
24900,9999
1902,1013
3133,6437
13600,17513
2017,1014
5337,1015
5627,1016
5640,1017
8178,1018
8540,1019
8781,1020
13615,1021
18202,6152
13622,1021
15365,1022
15434,1023
15807,1024
16730,1025
16859,1025
17108,1026
19050,21541
28236,26851
18962,1027
19034,1028
21477,1029
21504,1029
27577,1030
27787,1031
27826,1032
28914,1033
26504,14226
217,1034
218,1035
11599,1036
11123,15377
220,1037
16568,19799
4400,1038
27585,5156
4425,1039
11918,1040
9212,13605
11938,1041
809,2567
11972,1042
12051,1042
8644,13171
12023,1043
12086,1044
12377,1045
14148,1046
1179,3222
3600,7035
6844,11293
14407,1047
16738,1048
17002,1049
25289,25475
17197,1049
10857,15116
17091,1050
30518,28419
17236,1051
8940,13410
19843,22173
18395,1052
18682,1053
22495,23985
18751,1054
18772,1055
19046,1056
19098,1057
19100,1058
6683,11150
22861,19857
22138,1059
15566,19036
22841,1060
7740,12173
22392,15316
12306,16467
28153,26865
22867,1061
4894,8859
11399,15612
33251,28504
31175,28612
24633,1062
25592,3819
25145,1063
26563,13956
25601,1064
26398,1065
27092,1067
27126,1068
3358,6654
27150,1069
27684,1070
32442,1071
32659,1072
32814,1073
222,1074
223,1075
224,1076
29173,27509
225,1077
226,1078
22179,1237
12371,16516
227,1079
228,1080
229,1081
1950,4387
268,1082
1702,1083
361,1514
33023,30178
33476,30424
2911,1084
13073,1085
25796,1086
25940,1087
32830,29865
230,1088
231,1089
232,1090
233,1091
234,1092
11928,1093
235,1094
236,1095
4811,1096
4823,1097
17273,1098
12528,6909
17693,1099
13683,17576
17715,1100
28449,12685
22893,1101
23662,1102
23808,1103
24208,1104
24365,1104
25842,1105
25900,1106
25912,1107
29329,1108
29663,1109
33925,1110
33929,1111
9131,13579
33930,1112
34037,1112
34114,1112
33961,1113
33966,1114
34046,1114
33976,1115
33989,1116
34003,1117
34120,1117
8009,12498
9404,13806
16481,19786
28150,26840
34021,1118
34142,1118
32761,29952
34150,1118
34054,1119
34111,1119
5514,9844
34061,1120
34116,1121
34156,1122
237,1123
1715,4019
16005,19399
16657,19942
31235,20324
4500,1124
6182,1125
8273,1126
10534,1127
8038,12271
10574,1128
12360,1129
12557,1130
12574,1131
12630,1132
12636,1132
12646,1132
13543,1462
8816,11534
29027,27428
12685,1133
12827,1134
14376,1135
27760,3460
3730,7267
34104,14679
18620,21342
14531,1135
14462,1136
33711,30366
19150,1137
19585,1138
16383,19715
26718,26216
19609,1139
20511,1140
23189,1141
24556,1142
24637,1143
24928,1144
26586,1146
26588,1147
26590,1148
238,1149
10528,1530
246,1150
21924,23656
22978,24241
239,1151
9484,1152
5126,9441
9603,1153
19685,1154
19829,1155
26910,14449
22715,1156
5066,6889
26801,1157
22429,23834
26845,1158
240,1159
11925,16159
257,1160
241,1161
242,1162
243,1163
12655,1164
12758,1164
2224,5183
244,1165
264,1165
253,1166
245,1167
15579,19044
18467,1168
28069,4710
23974,1169
31306,29006
25284,1170
247,1171
3622,1172
10832,15150
4008,1173
4103,1174
320,1550
4118,1175
4272,1176
5378,1177
5395,1178
5408,1179
5508,1180
5515,1181
5519,1182
6044,1183
9754,1184
9788,1184
14616,1185
16547,1186
20537,1187
29258,27584
20752,1188
27882,2655
21091,1189
12057,16285
20216,22471
20652,22545
22046,1190
14490,18308
17716,20709
26950,26276
22873,1191
18241,21038
27854,1192
248,1193
4635,1194
13316,1195
5124,9436
13345,1196
18348,1197
18374,1198
18386,1199
19140,1200
20681,1201
21580,1202
22403,1203
23472,1204
31154,1205
33511,1206
33559,1207
33582,1208
249,1209
14935,18642
265,1210
250,1211
258,1211
5692,6641
251,1212
252,1212
266,1212
267,1212
11801,16040
25732,25638
254,1213
255,1214
1003,1215
1969,4377
28954,21174
1119,1216
6820,1217
6857,1218
6948,1219
7032,1219
28718,1452
5483,9801
11346,10052
9047,13496
7066,1219
7084,1219
25944,25811
7110,1220
12929,1796
3810,7318
28892,16112
29222,27555
25549,1221
25581,1222
25682,1223
4750,8828
25763,1224
12755,2110
256,1225
13108,17136
4922,1226
5971,1227
6363,1228
8469,1229
6367,10870
8994,1230
9882,1231
20778,22823
11439,1232
11645,1233
11965,1234
14291,1235
14452,1235
16131,13431
19102,21655
14510,1236
23266,1238
23575,1239
25482,1240
14272,18190
25652,1241
25683,1242
2516,5585
28405,7158
25714,9970
7769,12209
16555,19841
25710,1243
17772,4785
26564,1244
26754,1244
26695,1245
27517,1246
28967,1247
259,1248
263,1248
985,1249
28550,27205
1126,1249
25327,8703
1099,1250
1143,1250
17028,20220
1724,1251
2413,1252
4284,1253
4359,1254
5762,1255
5948,1256
5977,1257
11490,15706
7116,1258
10410,1259
10619,1260
10684,1261
10728,1262
11151,1263
11167,1263
12201,1264
13236,1265
19695,22058
13632,1266
13638,1267
13753,1268
15650,1269
1274,3197
3475,6789
27232,26529
16601,1270
21172,14932
16702,1271
16757,1272
23952,9147
25468,20424
16940,1272
10951,15109
16823,1273
22365,23925
16910,1274
16924,1275
16970,1276
22850,24144
16986,1277
17003,1278
23566,24436
17143,1279
17287,1280
3333,6621
17290,1281
17302,1281
30623,20852
17407,1282
21848,23588
17444,1283
17487,1284
17721,1285
1137,3072
17969,1286
18001,1287
18396,1288
18582,1289
5277,9559
28805,27301
18585,1289
18586,1290
17753,20722
18611,1291
21808,1292
24925,25270
21867,1293
22295,1294
22301,1295
22315,1296
22486,1297
10466,5058
23499,1298
24776,1299
26153,1300
26189,1301
28356,27082
26379,1302
26464,1303
26839,1304
27113,1305
27430,1306
27465,1307
27468,1308
27473,1308
27560,1308
16794,20087
27595,1308
21121,10655
27674,1308
33663,30617
27691,1308
27568,1309
27676,1310
27680,1311
27753,1312
10446,14816
33747,30531
27765,1313
27799,1314
23609,24545
27830,1315
31183,28790
27909,1317
19126,16663
29228,27559
29272,27597
27983,1318
28516,14155
11922,16155
28023,1318
28180,1318
28040,1319
28056,1319
28095,1319
28206,1320
29249,1321
3657,7184
261,1322
3739,7273
262,1323
269,1324
10002,14371
21735,23475
272,1325
273,1326
13454,1327
33657,4842
19476,21906
28427,27115
15437,1328
12038,3116
9433,13825
9503,13875
30074,28150
15446,1329
15449,1330
17403,1331
274,1332
276,1332
277,1332
11162,1333
14799,1334
20482,1335
13221,4672
24997,1336
17947,3014
20426,7777
25817,1337
25853,1338
27602,1339
3690,1341
278,1342
17602,1343
28168,12037
18198,21020
17737,1344
28404,1345
25248,2157
33668,30619
28451,1346
279,1347
2387,5480
24639,25178
280,1348
6028,1349
9880,14263
281,1350
282,1351
15009,1352
15053,1353
15268,1354
15352,1355
15360,1356
283,1357
284,1358
285,1359
286,1360
1294,3380
10959,15253
505,1361
1056,1362
17420,16199
1929,1363
2167,4925
4729,5201
7249,11640
8193,12656
2288,1364
4049,1365
4096,1366
4680,1367
22088,23748
6026,1368
28416,26888
7478,1370
7508,1370
7709,1371
7979,1372
8735,1373
8883,1374
9738,1375
9822,1376
10024,1377
10438,1378
10538,1379
27995,26883
10582,1380
21251,23151
10926,1381
11565,1382
11606,1383
11613,1384
9940,14343
12050,1385
21718,12131
10605,14969
12683,16776
12747,16851
22060,23735
12282,1386
12330,1387
2170,5069
12898,1388
12921,1389
21297,6941
12944,1390
13020,1391
11849,5116
13186,1392
2234,2820
13268,1393
27817,26783
32327,29479
13403,1394
13435,1395
6727,10732
13521,1396
14959,1397
15476,1398
15530,1399
17077,1400
17221,1401
9296,13746
17235,1402
17334,1403
17572,1404
17708,1405
18226,21028
17733,1406
5895,10291
17786,1407
19058,21644
17856,1408
17869,1409
1602,3669
14990,18617
17913,1410
17981,1411
18112,1412
18163,1412
9424,13817
13551,17466
18194,1413
18209,1413
18270,1414
18428,1415
22780,23636
19478,1416
20046,1417
20662,1418
26291,26051
32295,29616
20712,1419
20831,1420
21435,1421
21607,1422
21880,1423
21888,1424
22019,1425
6601,10919
33677,30622
23243,1426
23470,1426
23453,1427
31510,29136
23865,1428
23948,1429
24047,1430
24109,1430
24058,1431
24090,1432
24517,1433
28000,26891
24573,1434
24971,1435
28947,4057
2658,5813
24991,1436
15375,18907
25004,1436
25010,1437
17309,20419
25076,1438
28860,27222
25087,1439
26340,1440
26372,1441
26391,1442
14988,6828
7037,7000
8356,12848
8375,12880
26544,1443
26943,1443
30513,28350
26883,1444
31927,25373
33177,30299
27076,1445
27195,1446
3304,1491
18032,20942
27248,1447
27264,1448
28039,1449
28344,1450
28515,1451
28767,1453
28783,1454
29037,1455
24862,2904
18157,14823
29273,1456
9466,13562
287,1457
288,1458
2085,1459
4480,1460
12012,1461
289,1463
290,1464
291,1465
292,1466
13208,17201
293,1467
362,1468
6860,11326
294,1469
295,1470
296,1471
306,1472
363,1473
297,1474
3550,6870
25081,15842
298,1475
339,1476
471,1477
299,1478
3077,6394
300,1479
301,1480
307,1481
345,1482
6412,10756
411,1483
412,1484
1158,1485
1263,1486
1265,1487
1307,1488
1908,1489
3628,7188
9700,14077
2258,1490
4574,1492
4684,1493
5272,1494
13911,1495
19867,1496
19871,1497
20966,1498
16989,7069
29623,10024
12442,16541
302,1499
375,1500
442,1501
21687,23441
3071,1502
3395,6646
3092,1503
12106,16316
16703,1504
7681,12122
16404,19738
16810,1505
16982,1506
2530,5389
8631,13160
17039,1507
24078,24852
30410,28402
33666,30618
17110,1508
17175,1508
17198,1509
17208,1510
27170,26490
17209,1511
17855,1512
303,1513
304,1515
305,1516
308,1517
309,1518
453,1884
28519,7160
11014,15289
310,1519
311,1520
312,1521
2058,1522
313,1523
314,1524
3371,6101
8122,12595
316,1525
599,1526
5722,1527
7328,1528
31331,29017
10251,1529
12496,1531
12517,1532
13406,1533
19376,21862
16855,1534
19106,1535
12177,16358
21420,1536
23854,1537
7394,11808
24098,1537
23913,1538
24024,1539
24119,1540
24178,1541
315,1542
317,1543
324,1544
11376,15587
318,1545
428,1546
7801,12232
444,1547
432,1549
321,1551
325,1551
359,1552
365,1553
400,1553
366,1554
322,1555
323,1556
4228,1557
1229,3193
5518,1558
16572,11814
7877,1559
8418,2889
12815,16920
8058,1560
8760,1561
8855,1562
17153,1563
19154,1564
21148,1565
21022,22975
22061,1566
326,1567
18336,21065
327,1568
328,1569
3460,1570
3887,1571
3895,1571
4092,1572
2957,6213
4126,1573
7713,1574
8625,1575
10216,1576
23550,24405
30999,28725
11584,1577
13070,2199
9344,13623
12445,1578
12461,1579
12967,1580
13019,1580
13174,1581
33918,4712
19825,22158
13499,1582
13584,1583
16906,1584
17399,1585
1690,3969
21027,1586
4933,2757
21756,1587
33653,4711
24428,1588
17262,18936
25270,1589
28884,1590
29659,1591
329,1592
330,1593
331,1594
434,1594
418,1595
332,1596
333,1597
404,1598
28426,27114
334,1599
335,1600
336,1601
337,1602
2990,6207
338,1603
352,1603
356,1604
16771,20005
382,1605
8831,1606
11179,1607
340,1608
341,1609
342,1610
343,1611
344,1612
346,1613
347,1614
11914,16146
1330,1615
348,1616
22281,23835
349,1617
350,1618
20479,5622
370,1618
21673,23432
351,1619
353,1620
13061,5680
369,1621
4916,1622
22288,2043
9333,13692
354,1623
437,1623
14753,18417
355,1624
23338,24501
357,1625
15697,1626
21289,23176
358,1627
360,1628
364,1629
8923,1630
9006,1630
367,1631
368,1632
371,1633
16714,20002
19172,21691
372,1634
373,1635
15709,19145
2771,1636
4042,1637
4428,1638
4790,1639
5049,9341
25616,25631
4875,1640
16500,19793
4883,1640
