IdLogement,TypeLocal,SurfaceBatie,SurfaceTerrain,NbPieces
0,Appartement,52,,2
1,Appartement,48,,3
2,Appartement,130,,6
3,Maison,109,,5
4,Appartement,91,,4
5,Appartement,32,,2
7,Appartement,60,,2
8,Maison,96,,4
9,Maison,117,,5
10,Appartement,36,,2
11,Appartement,137,,5
12,Appartement,43,,2
13,Appartement,45,,2
14,Appartement,84,,4
15,Appartement,88,,4
16,Appartement,143,,6
17,Appartement,42,,2
18,Appartement,65,,3
19,Appartement,75,,3
20,Appartement,30,,1
21,Appartement,25,,1
23,Appartement,88,,3
24,Appartement,45,,1
25,Appartement,83,,3
26,Appartement,68,,3
27,Appartement,64,,3
28,Maison,109,,4
29,Appartement,133,,4
30,Appartement,63,,3
31,Appartement,50,,3
32,Appartement,74,,3
33,Appartement,121,,4
34,Appartement,62,,2
35,Appartement,73,,4
36,Maison,88,,2
37,Appartement,71,,3
38,Maison,101,,4
40,Appartement,63,,2
41,Maison,68,,3
42,Appartement,90,,4
43,Appartement,120,,4
44,Appartement,106,,5
46,Maison,120,,5
47,Appartement,67,,2
49,Appartement,112,,5
50,Maison,95,,4
52,Appartement,75,,4
53,Maison,160,,6
54,Appartement,67,,3
55,Appartement,31,,1
56,Appartement,166,,5
57,Appartement,56,,2
60,Appartement,87,,4
61,Appartement,51,,2
62,Appartement,39,,1
64,Maison,143,,6
65,Appartement,53,,3
66,Appartement,39,,2
67,Appartement,89,,4
68,Appartement,50,,2
69,Appartement,136,,4
70,Appartement,62,,3
71,Maison,102,,4
73,Maison,83,,4
74,Appartement,55,,2
75,Appartement,81,,3
76,Appartement,56,,3
78,Maison,90,,4
79,Maison,86,,4
80,Maison,118,,5
81,Maison,110,,5
82,Appartement,70,,3
84,Appartement,85,,4
85,Appartement,74,,4
87,Appartement,33,,2
89,Appartement,100,,4
90,Appartement,46,,2
91,Appartement,34,,2
93,Maison,80,,4
95,Appartement,92,,3
96,Appartement,57,,2
97,Appartement,55,,3
98,Appartement,79,,2
99,Appartement,190,,6
100,Maison,170,,3
101,Appartement,113,,4
102,Appartement,127,,4
103,Appartement,49,,2
105,Appartement,83,,4
107,Appartement,69,,3
111,Appartement,35,,3
112,Appartement,40,,2
113,Maison,77,,4
116,Appartement,48,,2
119,Appartement,68,,4
124,Maison,102,,6
126,Appartement,115,,4
127,Appartement,21,,2
128,Appartement,36,,1
130,Appartement,54,,2
132,Appartement,41,,2
136,Appartement,131,,5
138,Appartement,60,,3
139,Appartement,105,,3
141,Maison,101,,5
144,Appartement,77,,4
145,Appartement,58,,2
146,Appartement,22,,2
149,Appartement,92,,5
150,Appartement,89,,5
151,Appartement,40,,1
153,Appartement,2,,0
156,Maison,103,,4
157,Appartement,59,,2
159,Maison,106,,4
166,Appartement,117,,5
167,Appartement,82,,4
169,Maison,96,,5
170,Appartement,58,,3
173,Appartement,35,,1
175,Maison,88,,4
178,Appartement,65,,2
181,Appartement,90,,3
182,Appartement,47,,1
184,Appartement,77,,3
186,Appartement,44,,3
189,Maison,82,,4
190,Appartement,156,,6
191,Appartement,72,,4
192,Appartement,82,,3
194,Appartement,158,,4
196,Maison,80,213.0,4
200,Appartement,53,,2
202,Maison,67,,3
203,Appartement,27,,1
206,Appartement,90,,5
208,Maison,92,,4
213,Appartement,155,,5
218,Appartement,29,,1
219,Maison,119,,4
220,Appartement,76,,3
222,Appartement,122,,4
223,Appartement,32,,1
226,Appartement,143,,5
230,Maison,81,,4
231,Appartement,67,,4
232,Appartement,122,,5
233,Maison,145,,4
234,Appartement,49,,3
236,Maison,50,,3
237,Appartement,77,,5
239,Appartement,36,,3
240,Appartement,75,,2
241,Maison,109,,6
242,Maison,64,,3
243,Appartement,81,,4
244,Appartement,44,,1
246,Appartement,59,,4
247,Appartement,26,,1
248,Appartement,86,,3
249,Maison,110,,6
250,Appartement,21,,1
252,Appartement,44,,2
253,Appartement,72,,3
255,Appartement,72,,2
258,Appartement,23,,1
259,Appartement,33,,1
260,Appartement,54,,3
261,Appartement,42,,3
267,Appartement,73,,3
276,Appartement,38,,1
277,Appartement,22,,1
279,Maison,112,,5
280,Appartement,60,,4
281,Maison,85,,5
282,Appartement,59,,3
284,Appartement,79,,4
285,Appartement,105,,5
286,Appartement,80,,3
287,Appartement,79,,3
289,Appartement,47,,2
291,Appartement,119,,4
294,Appartement,66,,3
296,Appartement,24,,1
298,Appartement,20,,1
301,Appartement,27,,2
305,Maison,71,,3
308,Appartement,35,,2
309,Appartement,52,,3
315,Appartement,30,,2
318,Maison,32,,2
320,Appartement,147,,5
321,Appartement,18,,1
324,Appartement,23,,2
329,Appartement,85,,2
330,Appartement,29,,2
331,Appartement,37,,2
332,Maison,79,,5
334,Appartement,19,,1
335,Appartement,98,,4
342,Maison,29,,1
343,Appartement,84,,5
348,Maison,66,,2
361,Appartement,81,,2
363,Appartement,28,,1
371,Appartement,61,,2
377,Appartement,70,,4
378,Appartement,64,,4
389,Maison,93,,4
390,Appartement,24,,2
392,Appartement,54,,4
396,Appartement,15,,1
399,Maison,87,,4
403,Appartement,17,,1
405,Appartement,26,,2
410,Appartement,110,,5
415,Appartement,25,,2
416,Appartement,38,,3
420,Appartement,66,,4
422,Appartement,20,,2
424,Maison,63,,3
435,Maison,121,506.0,4
436,Appartement,38,,2
441,Maison,248,865.0,8
444,Maison,20,,1
445,Maison,110,,4
446,Appartement,114,,5
449,Maison,49,,2
451,Appartement,116,,5
457,Appartement,65,,4
458,Appartement,63,,4
463,Maison,47,285.0,4
467,Appartement,82,,6
472,Appartement,78,,4
474,Appartement,85,,3
485,Maison,69,,3
489,Appartement,43,,3
491,Appartement,14,,1
494,Appartement,66,,2
495,Appartement,61,,3
497,Appartement,16,,1
509,Appartement,69,,2
510,Appartement,24,,3
511,Maison,70,,3
516,Maison,100,,5
519,Appartement,126,,4
520,Appartement,62,,4
521,Appartement,57,,3
523,Appartement,28,,2
525,Appartement,53,,4
536,Appartement,39,,3
541,Appartement,40,,3
545,Appartement,95,,3
561,Appartement,111,,4
563,Appartement,80,,4
565,Appartement,113,,5
566,Appartement,144,,4
567,Appartement,130,,4
570,Appartement,76,,2
572,Appartement,42,,1
573,Appartement,91,,3
577,Appartement,158,,5
578,Appartement,34,,1
579,Appartement,46,,3
584,Maison,83,,3
585,Appartement,87,,3
589,Appartement,45,,4
591,Appartement,86,,4
593,Appartement,71,,5
599,Appartement,130,,5
613,Appartement,78,,3
622,Appartement,76,,4
625,Appartement,253,,5
629,Appartement,57,,4
632,Appartement,126,,5
638,Appartement,43,,1
642,Appartement,209,,7
647,Appartement,118,,4
650,Maison,72,,4
652,Appartement,10,,1
675,Appartement,31,,2
677,Appartement,100,,5
696,Appartement,153,,5
706,Appartement,73,,2
709,Appartement,127,,5
711,Appartement,141,,3
719,Appartement,150,,4
726,Appartement,120,,5
737,Appartement,200,,7
742,Appartement,41,,3
752,Appartement,70,,2
753,Maison,277,,6
757,Appartement,123,,4
758,Appartement,124,,5
761,Appartement,84,,2
763,Appartement,91,,5
769,Maison,102,,5
775,Appartement,107,,4
779,Appartement,109,,4
784,Appartement,92,,4
788,Appartement,123,,6
806,Appartement,13,,1
808,Appartement,99,,4
815,Appartement,135,,5
828,Appartement,122,,3
835,Maison,84,,4
838,Appartement,154,,5
840,Maison,36,,2
856,Maison,41,,2
858,Maison,76,,3
868,Maison,107,,4
870,Maison,100,,4
876,Appartement,41,,1
882,Appartement,95,,4
884,Appartement,37,,1
910,Appartement,176,,5
923,Appartement,57,,1
929,Appartement,74,,5
960,Appartement,89,,3
962,Appartement,110,,3
966,Appartement,45,,3
976,Appartement,34,,3
986,Maison,92,,3
995,Appartement,49,,1
996,Maison,66,,3
998,Appartement,18,,2
1005,Maison,60,,3
1023,Appartement,103,,3
1026,Appartement,71,,2
1037,Maison,89,,3
1047,Maison,180,,4
1055,Appartement,88,,5
1058,Appartement,64,,2
1059,Appartement,31,,0
1081,Appartement,100,,3
1102,Appartement,68,,1
1105,Appartement,59,,1
1141,Appartement,46,,4
1160,Appartement,71,,4
1177,Maison,105,800.0,4
1182,Maison,103,931.0,6
1194,Appartement,85,,1
1195,Maison,51,,3
1221,Appartement,40,,4
1223,Appartement,84,,3
1228,Appartement,50,,4
1230,Maison,91,,4
1241,Appartement,58,,4
1251,Appartement,60,,1
1260,Appartement,34,,4
1261,Maison,100,126.0,5
1272,Appartement,50,,1
1279,Appartement,104,,4
1281,Appartement,169,,5
1306,Appartement,61,,4
1312,Appartement,60,,5
1318,Appartement,101,,3
1323,Maison,16,,1
1327,Appartement,125,,5
1328,Appartement,63,,1
1336,Maison,102,500.0,3
1349,Appartement,33,,3
1352,Maison,141,,5
1353,Maison,119,,6
1356,Appartement,105,,4
1364,Appartement,112,,4
1380,Maison,61,,3
1388,Maison,99,,4
1399,Appartement,20,,0
1400,Appartement,97,,4
1407,Appartement,67,217.0,4
1441,Maison,227,55.0,6
1460,Maison,180,,6
1485,Maison,80,302.0,2
1487,Maison,79,,4
1494,Appartement,51,,3
1497,Maison,111,,5
1517,Appartement,37,,3
1525,Maison,103,,5
1547,Maison,52,,3
1558,Maison,114,,6
1594,Maison,85,,4
1601,Maison,119,,5
1622,Appartement,55,,1
1627,Maison,72,,3
1628,Maison,90,,3
1638,Maison,96,,3
1640,Maison,135,,6
1658,Maison,90,,5
1663,Maison,86,432.0,4
1664,Appartement,96,,3
1669,Appartement,67,,1
1670,Appartement,96,,4
1673,Appartement,78,,5
1687,Maison,89,690.0,4
1701,Appartement,112,,3
1720,Maison,44,,3
1723,Maison,123,,5
1729,Maison,56,,3
1730,Maison,25,,2
1733,Maison,46,,3
1740,Appartement,102,,4
1750,Appartement,32,,3
1751,Maison,112,,4
1779,Maison,21,,1
1784,Maison,110,,3
1791,Maison,132,542.0,5
1802,Maison,98,,5
1808,Maison,50,,2
1820,Appartement,100,762.0,3
1823,Appartement,104,,5
1844,Maison,78,85.0,4
1848,Maison,86,,3
